model_tag,file,relative_path,rows,columns
arw4,global-parameters.csv,arw4/parameters/global-parameters.csv,1,"stage,n,alpha,mode_beta,nll,mean_q_now,mean_q_next,mean_raw_delta,median_raw_delta"
arw4,initialization-parameters.csv,arw4/parameters/initialization-parameters.csv,1,"distribution,n,scale"
arw4,stage-parameters.csv,arw4/parameters/stage-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,alpha,mode_beta,nll,mean_q_now,mean_q_next,mean_raw_delta,median_raw_delta"
unfitted_grw,fixed-parameters.csv,unfitted_grw/parameters/fixed-parameters.csv,4,"parameter,value"
grw_y,global-parameters.csv,grw_y/parameters/global-parameters.csv,1,"model,n,mu,sigma,var"
grw_y,initialization-parameters.csv,grw_y/parameters/initialization-parameters.csv,1,"distribution,n,scale"
grw_y,yearwise-parameters.csv,grw_y/parameters/yearwise-parameters.csv,20,"transition_year,n,mu,sigma,var"
grw_global,global-parameters.csv,grw_global/parameters/global-parameters.csv,1,"model,n,mu,sigma,var"
grw_global,initialization-parameters.csv,grw_global/parameters/initialization-parameters.csv,1,"distribution,n,scale"
ar1_y,global-parameters.csv,ar1_y/parameters/global-parameters.csv,1,"model,n,intercept,beta,sigma_resid,var_resid,implied_stationary_mean_log,implied_stationary_var_log,mean_resid,sd_resid"
ar1_y,initialization-parameters.csv,ar1_y/parameters/initialization-parameters.csv,1,"distribution,n,scale"
ar1_y,yearwise-parameters.csv,ar1_y/parameters/yearwise-parameters.csv,20,"transition_year,n,intercept,beta,sigma_resid,var_resid,implied_stationary_mean_log,implied_stationary_var_log,mean_resid,sd_resid"
ar1_s,global-parameters.csv,ar1_s/parameters/global-parameters.csv,1,"model,n,intercept,beta,sigma_resid,var_resid,implied_stationary_mean_log,implied_stationary_var_log,mean_resid,sd_resid"
ar1_s,initialization-parameters.csv,ar1_s/parameters/initialization-parameters.csv,1,"distribution,n,scale"
ar1_s,stagewise-parameters.csv,ar1_s/parameters/stagewise-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,intercept,beta,sigma_resid,var_resid,implied_stationary_mean_log,implied_stationary_var_log,mean_resid,sd_resid"
ar1_s_globalinit,global-parameters.csv,ar1_s_globalinit/parameters/global-parameters.csv,1,"model,n,intercept,beta,sigma_resid,var_resid,implied_stationary_mean_log,implied_stationary_var_log,mean_resid,sd_resid"
ar1_s_globalinit,initialization-parameters.csv,ar1_s_globalinit/parameters/initialization-parameters.csv,1,"distribution,n,scale"
ar1_s_globalinit,stagewise-parameters.csv,ar1_s_globalinit/parameters/stagewise-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,intercept,beta,sigma_resid,var_resid,implied_stationary_mean_log,implied_stationary_var_log,mean_resid,sd_resid"
hurdle_ar1_s,global-positive-ar1-parameters.csv,hurdle_ar1_s/parameters/global-positive-ar1-parameters.csv,1,"model,n,intercept,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log,beta"
hurdle_ar1_s,initialization-parameters.csv,hurdle_ar1_s/parameters/initialization-parameters.csv,1,"p_init_active,positive_q0_exponential_scale,restart_exponential_scale,n_q0,n_restarts"
hurdle_ar1_s,stagewise-hurdle-parameters.csv,hurdle_ar1_s/parameters/stagewise-hurdle-parameters.csv,4,"stage,transition_year_start,transition_year_end,n_from_0,p_00,p_01,n_from_1,p_10,p_11"
hurdle_ar1_s,stagewise-positive-ar1-parameters.csv,hurdle_ar1_s/parameters/stagewise-positive-ar1-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,intercept,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log,beta"
hurdle_ar1_s_p,dropout-optimizer.csv,hurdle_ar1_s_p/parameters/dropout-optimizer.csv,1,"success,objective,message"
hurdle_ar1_s_p,dropout-parameters.csv,hurdle_ar1_s_p/parameters/dropout-parameters.csv,4,"stage,dropout_intercept,dropout_gamma_positive,productivity_scale,p_dropout_at_scale"
hurdle_ar1_s_p,global-positive-ar1-parameters.csv,hurdle_ar1_s_p/parameters/global-positive-ar1-parameters.csv,1,"model,n,intercept,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log,beta"
hurdle_ar1_s_p,initialization-parameters.csv,hurdle_ar1_s_p/parameters/initialization-parameters.csv,1,"p_init_active,positive_q0_exponential_scale,restart_exponential_scale,n_q0,n_restarts"
hurdle_ar1_s_p,stagewise-hurdle-parameters.csv,hurdle_ar1_s_p/parameters/stagewise-hurdle-parameters.csv,4,"stage,transition_year_start,transition_year_end,n_from_0,p_00,p_01,n_from_1,p_10,p_11"
hurdle_ar1_s_p,stagewise-positive-ar1-parameters.csv,hurdle_ar1_s_p/parameters/stagewise-positive-ar1-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,intercept,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log,beta"
hurdle_ar3_s_p,dropout-optimizer.csv,hurdle_ar3_s_p/parameters/dropout-optimizer.csv,1,"success,objective,message"
hurdle_ar3_s_p,dropout-parameters.csv,hurdle_ar3_s_p/parameters/dropout-parameters.csv,4,"stage,dropout_intercept,dropout_gamma_positive,productivity_scale,p_dropout_at_scale"
hurdle_ar3_s_p,global-positive-ar1-warm-start-parameters.csv,hurdle_ar3_s_p/parameters/global-positive-ar1-warm-start-parameters.csv,1,"model,n,intercept,beta_1,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log"
hurdle_ar3_s_p,global-positive-ar2-warm-start-parameters.csv,hurdle_ar3_s_p/parameters/global-positive-ar2-warm-start-parameters.csv,1,"model,n,intercept,beta_1,beta_2,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log"
hurdle_ar3_s_p,global-positive-ar3-parameters.csv,hurdle_ar3_s_p/parameters/global-positive-ar3-parameters.csv,1,"model,n,intercept,beta_1,beta_2,beta_3,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log"
hurdle_ar3_s_p,initialization-parameters.csv,hurdle_ar3_s_p/parameters/initialization-parameters.csv,1,"p_init_active,positive_q0_exponential_scale,restart_exponential_scale,n_q0,n_restarts"
hurdle_ar3_s_p,stagewise-hurdle-parameters.csv,hurdle_ar3_s_p/parameters/stagewise-hurdle-parameters.csv,4,"stage,transition_year_start,transition_year_end,n_from_0,p_00,p_01,n_from_1,p_10,p_11"
hurdle_ar3_s_p,stagewise-positive-ar1-warm-start-parameters.csv,hurdle_ar3_s_p/parameters/stagewise-positive-ar1-warm-start-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,intercept,beta_1,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log"
hurdle_ar3_s_p,stagewise-positive-ar2-warm-start-parameters.csv,hurdle_ar3_s_p/parameters/stagewise-positive-ar2-warm-start-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,intercept,beta_1,beta_2,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log"
hurdle_ar3_s_p,stagewise-positive-ar3-parameters.csv,hurdle_ar3_s_p/parameters/stagewise-positive-ar3-parameters.csv,4,"stage,transition_year_start,transition_year_end,n,intercept,beta_1,beta_2,beta_3,sigma_resid,var_resid,spectral_radius,is_stationary,implied_stationary_mean_log,implied_stationary_var_log"
